parcode,trial,location,category,novelty
1,2,1,4,1
1,2,1,4,1
1,2,0,0,0
1,2,0,0,0
1,2,5,3,3
1,2,5,3,3
1,2,5,3,3
1,2,5,3,3
1,2,5,3,3
1,2,0,0,0
1,2,0,0,0
1,2,0,0,0
1,3,0,0,0
1,3,0,0,0
